,FDR corrected P-value PD wo Tc vs. Ctrl wo Tc,FDR corrected P-value PD with Tc vs. PD wo Tc,FDR corrected P-value PD with Tc vs. Ctrl with Tc,FDR corrected P-value Ctrl with Tc vs. Ctrl wo Tc
CLCN5,0.18461538461538465,,0.2165955871539628,
CLDN19,0.1432713627835579,,,
CLDN5,0.1432713627835579,,0.11615970236659892,
CLEC2B,,0.28195774263189993,0.3266551630187994,0.22649572649572652
CLIC1,,0.21859093287664716,0.24723899953257752,
CLK3,,,1.0,
CLOCK,,,1.0,
CLSTN1,,,0.2572229532581956,
CLU,,0.13326995585060103,,
CLYBL,0.1432713627835579,,,
CMBL,1.0,,,
CMPK2,,,0.09357309357309357,
CMTM7,,,0.2500953591862683,
CNKSR2,0.7990096028373541,,0.7063568909722755,
CNN2,0.19365250134480902,0.15851774125155418,,
CNN3,,0.47301644491340045,,
CNTFR,,,0.8058088557308526,
CNTN1,,,0.22893611243125808,
CNTN2,0.9075242476464472,0.795972500405998,0.8713656285910621,
CNTN3,,0.2527512972857102,,0.23894054663285436
CNTN4,0.18922254216371862,,0.1784705360864301,
CNTN6,0.4232289449680754,,,
CNTNAP4,0.7683631504971455,,0.7105855227682639,
CNTNAP5,0.17800381436745075,,,
COL11A1,0.17800381436745075,0.14754887969173686,0.156680528773552,
COL12A1,,0.18672852571157658,0.2047599459364165,
COL16A1,,,0.4925828888093039,
COL1A1,,0.815421000724515,0.8742400456686171,
COL21A1,,,0.9877159877159877,
COL23A1,,1.0,,
COL4A6,0.4654720279720279,,,
COL5A1,,0.45126060380297667,,
COL5A3,,0.1266319887009542,,
COL6A2,,,0.4915945298720418,
COL9A3,,,0.99517737164796,
COMMD4,,0.9194521896014433,,
COPG2,0.28145767276202055,,,
CORO1A,,0.24179935291046403,0.21016416738341875,
COTL1,0.7251444207965947,,0.6636140594864798,
CPE,,,,0.18290800108981928
CPLX1,,,0.5730385317162177,
CPS1,0.3742736137102335,,,
CPXM2,,0.8860881542699725,,
CRB1,0.17800381436745075,,,
CRH,,0.6429948727742846,0.7436759961350126,
CRIM1,,0.815421000724515,,
CRISPLD1,0.4781633460878744,0.41097384291101563,,
CRLF1,,0.815421000724515,,
CRTAM,,,0.11228771228771228,
CRY2,,0.4432895535836712,,
CRYBG1,,1.0,1.0,1.0
CRYZ,0.17800381436745075,,0.16185616185616186,
CSAD,,,0.5530588814170904,
CSF1,,0.656960792830358,,0.5765345765345766
CSGALNACT1,0.2541120850980006,,,
CSK,,1.0,,
CSMD1,0.6672845227062095,,0.5406445406445406,0.44152457711779747
CSMD2,0.9075242476464472,0.7925451813425456,0.9024252583574617,
CSMD3,0.26042922594646734,0.21496552228259544,0.25176617104868226,
CSPG5,,0.22101972101972103,,
CTDSP1,,0.6084961550077829,,
CTDSP2,,0.6595606559505477,,
CTDSPL2,0.9075242476464472,,,
CTGF,1.0,,,0.8377698251115973
CTNNA2,1.0,,1.0,
CTSA,,0.12406512406512407,,
CTSB,0.17800381436745075,,,
CTSC,,0.1224109224109224,,0.1058941058941059
CTSS,,0.14041252864782278,0.1588977060675174,0.1058941058941059
CTSZ,,,0.19171072829609415,
CTTNBP2,,,0.2165955871539628,
CUL7,,,1.0,
CUX2,1.0,,1.0,
CXCL10,,0.346767783300291,0.40193897012078833,0.27841821100248065
CXCL12,,0.5470632460323182,,
CXCL14,0.8786930414339408,,0.8454997383568812,
CXCL8,,0.6684424698735968,0.7826113280658735,
CXCL9,,0.1932804038067196,0.21016416738341875,0.1357616742232127
CXCR4,,0.18361638361638363,,
CXXC4,,0.811746165742903,,
CXorf56,0.17800381436745075,,0.16185616185616186,
CYBA,,0.1580304940960679,,
CYP26B1,0.11443102352193261,,0.11228771228771228,
CYSTM1,0.24681201151789386,,,
CYTH4,,1.0,1.0,1.0
DAB1,,,1.0,
DACH1,,,1.0,
DACH2,,,0.3407351269420235,
DACT2,,0.21010829966053846,,
DAPP1,,0.6407975082008232,0.6825331531213885,
DCAF4,1.0,,,
DCBLD2,,0.6090949669286226,0.6871928776690681,
DCN,,0.22952047952047952,,
DDAH2,0.5777828728648401,,,
DDB2,,0.9042969042969042,,
DDIT4L,1.0,1.0,,
DDX23,,1.0,,
DDX3X,1.0,,1.0,
DDX3Y,,0.8597232225139202,0.9717496500807403,0.8377698251115973
DDX58,,0.153013653013653,,
DENND1A,1.0,,,
DENND1C,,0.48099963817503677,0.5554784917842243,
DES,,1.0,,
DGKA,,0.9447316109144847,,
DGKG,0.9771050866941278,0.8366039665564229,,
DHCR7,,0.22117428026518934,,
DHFR,,0.5837301531466522,0.6761851287398732,
DHRS1,0.5278114112036373,,0.434662112081467,
DIAPH1,,1.0,,
DIAPH2,1.0,,1.0,
DIO3,0.672840672840673,,,
DIXDC1,1.0,,,
DKK1,0.31764845324167357,,,
DKK3,,0.9447316109144847,,
DLG1,,,1.0,
DLGAP3,,,0.4870310412479087,
DLK1,,0.3312067679156287,,
DLX1,1.0,,1.0,
DLX2,,1.0,1.0,
DMD,0.3630984400215169,,0.3295400251921991,
DMTN,1.0,,,
DNAJB9,,0.12406512406512407,,
DNAJC12,0.7683631504971455,,0.715411678622381,
DNAJC6,,0.3320107565390584,,
DNER,,0.1778783716283716,,
DNHD1,,,0.3970753883797362,
DNM1,,0.9447316109144847,1.0,
DNMT3A,1.0,,,
DOCK10,,1.0,1.0,
DOCK11,,,1.0,
DOCK8,,0.4579401413933788,0.5567205903340358,0.4428298973753519
DOCK9,1.0,,,
DOK5,,,1.0,
DPP10,,0.2966591231897355,0.3348931769984402,
DPP3,,,0.1768916015491358,
DPP6,0.3339069307655695,,0.2907849122988565,0.22649572649572652
DPY19L1,,0.546658735455416,,0.4543198736747124
DPY19L2,0.4249827425793091,,0.38868823484208104,
DPYD,,0.17821590174531352,,
DPYSL2,,0.3966712635190896,,
DRAM1,,0.5702952851629023,0.6514401628905445,
DRP2,0.3630984400215169,,0.3300212332470397,
DSCAM,0.7096903096903097,,0.6514401628905445,
DSCAML1,,,0.40102754388468675,
DSEL,0.6195673485393112,,,
DSP,,0.7363296601875282,,
DSTN,0.8171303636697432,0.6926165707084435,,
DTX3L,,0.936900581117272,0.9948426409763238,0.9004247286455875
DUSP16,,0.7845427299972755,0.8656541696189274,
DUSP22,,,0.38868823484208104,
DYNLT3,,,0.14582819777624972,
DZIP1,,1.0,,
E2F3,1.0,,,
EBF1,1.0,,1.0,
EBPL,0.17800381436745075,,,
ECHDC2,,,0.11228771228771228,
ECM2,1.0,,,
EDIL3,0.7454247879779795,,0.6745564971073289,
EDNRB,,0.36397330480170714,,
EEF1A2,,0.8410908711541623,,
EEF2,,0.9919952928427505,,
EFHD1,,0.45126060380297667,,
EFNA1,,0.6224873611237247,,0.49944085764981294
EFNB3,,0.4868928823985004,,
EFS,1.0,,,
EGR3,,,0.8421578421578423,
EHD1,,0.1932804038067196,,
EIF1AX,1.0,,1.0,
EIF1AY,,1.0,1.0,1.0
EIF2AK2,,1.0,,
EIF2AK4,1.0,,1.0,
EIF2B1,,,0.7318253885418063,
EIF2S3,1.0,,,
EIF4B,,1.0,,
ELAVL3,,,1.0,
ELAVL4,1.0,,1.0,
ELF1,,0.35375633540771156,0.389704413233825,
ELFN2,,0.3966712635190896,0.4925828888093039,
ELK3,,0.7709435806263852,,
ELL2,1.0,,,
EMB,0.774141113124164,0.647172499631516,0.7667542813173882,
EMILIN3,0.6195673485393112,,,
EML3,,1.0,1.0,
EML6,,0.2909414529132839,,
EMX2,1.0,,,
EN2,1.0,,1.0,
ENC1,,0.886039605311229,0.9802657235812317,
ENO2,,0.15851774125155418,0.21638777888777885,
ENOX1,,,0.867011073106864,
ENOX2,0.6894859526438474,,0.6575021936238666,
ENPP2,,0.5470632460323182,,
ENPP4,,0.14754887969173686,,
ENPP5,,0.43977257310590645,,
EOMES,0.8501782681213754,,,
EPAS1,1.0,,,
EPB41L3,1.0,,,
EPHA5,1.0,,1.0,
EPHB6,0.7449235256721888,,0.6463071811909021,
EPSTI1,,0.4432895535836712,0.4925828888093039,0.37362637362637363
ERBB2,1.0,,0.9971382783882784,
ERBB3,,1.0,,
ERBB4,1.0,,,
ERMN,,,1.0,
ERO1A,,0.1266319887009542,,
ESPL1,,1.0,1.0,
ESYT1,,0.3312067679156287,,
ESYT2,,,0.7054219446646296,
ETFB,,,0.6695286022388826,
ETNK2,,0.28606900346030784,,
ETS1,,0.931543529783999,0.9798833873900897,
ETV1,1.0,,,
ETV5,0.937685795985391,,0.8800928800928802,
ETV6,,0.4782566270938364,,
ETV7,,0.5424158305160393,0.5879541403155365,0.4588744588744589
EVI2A,,0.24179935291046403,0.2807192807192807,0.18104476168992298
EVI2B,,0.18361638361638363,0.21638777888777885,0.15320849363402556
EXTL3,,0.6434996196464087,,
F3,,0.2864936481957759,,0.25212882355739497
F5,0.32167832167832167,0.2803303566662345,,
FABP5,,0.2668842785121855,,0.24395857307249716
FABP6,,,0.7160919214341585,
FABP7,,0.24179935291046403,,
FAM102A,,0.6590931672305994,0.7436759961350126,
FAM107A,,0.17821590174531352,,
FAM110B,,,1.0,
FAM111A,,0.6382205155439356,,
FAM117B,,0.931543529783999,,
FAM122B,0.8916083916083916,,0.8471410246558175,
FAM124A,,,1.0,
FAM129A,,0.1774958374958375,0.1784705360864301,
FAM135B,0.8316347329800244,,0.7791759522528754,
FAM13A,,0.2966591231897355,,
FAM153A,0.4249827425793091,,0.34747011945709017,
FAM162A,,0.37255498125063347,0.4598717865049523,
FAM199X,1.0,,1.0,
FAM19A2,0.37162837162837165,,0.36623069238453854,
FAM210B,0.412020412020412,,,
FAM221A,0.8372835218472803,,,
FAM43A,1.0,1.0,,
FAM49A,1.0,1.0,,
FAM50B,1.0,,0.9917274326723146,
FAM78A,,0.7840998139505603,0.867011073106864,
FAM84A,0.2865427255671158,,0.2971036745355812,
FAM8A1,,0.15851774125155418,,
FANCI,,0.8366039665564229,0.9300284203331295,
FAR2,,,0.34747011945709017,
FASLG,,0.36397330480170714,0.4111944393634534,
FASN,,0.5837301531466522,,
FAT4,0.5714022819285977,,0.4979039436314263,
FBLN5,0.7687127687127687,0.6167001878576832,,
FBN1,,,0.8742400456686171,
FBXO32,,,1.0,
FGD3,,,1.0,
FGF1,1.0,,,
FGF11,1.0,,,
FGF12,,0.7742490842490842,0.867011073106864,
FGF13,0.8410132913444173,0.7135351694937188,0.7831531525799043,
FGF14,1.0,,1.0,
FGFBP3,1.0,1.0,,
FGFR1,0.7683631504971455,,,
FGFR2,1.0,,,
FGFR3,1.0,1.0,,1.0
FHDC1,,,,1.0
FHIT,0.8410132913444173,,,
FHL1,0.9666073571399015,0.8537303817677651,0.9198534428019823,
FIGN,,,0.25339262507404103,
FILIP1L,,,1.0,
FKBP4,0.11443102352193261,,0.11228771228771228,
FKBP5,,0.14041252864782278,0.11228771228771228,
FLNC,,0.36830030434681593,,
FLOT2,,0.14041252864782278,,
FLRT3,,,0.09357309357309357,
FMN2,,0.4633715341262511,,
FMNL1,,1.0,1.0,1.0
FNBP1L,,0.20244883321806398,,
FNDC5,0.32483645386871196,,,
FNIP2,0.7738247154305549,,0.7112819612819614,
FOLH1,0.6332317988759707,,,
FOLR1,1.0,,1.0,
FOS,,1.0,,1.0
FOXG1,1.0,,,
FOXP1,0.8257801424088439,,,
FOXP2,1.0,,1.0,
FRA10AC1,0.3630984400215169,,0.3220015278838808,
FRAS1,0.1432713627835579,,0.13407488034353707,
FRMD4B,0.2434207014359686,0.1932804038067196,,
FRRS1L,,,0.5788026406583108,
FRY,,1.0,,
FRZB,0.3339069307655695,,,
FSTL1,,0.16576479076479078,,
FSTL4,0.3964842496952588,,0.343422900123931,
FSTL5,1.0,,0.9869970455076839,
FUNDC1,0.6195673485393112,,0.54091285059027,
FURIN,,0.2586659372373658,0.3085769192639422,
FXYD5,,0.12406512406512407,0.11228771228771228,0.042357642357642354
FYB1,,1.0,1.0,1.0
FZD1,0.1432713627835579,,,
FZD5,0.15612294682062125,0.1405227425635589,0.16185616185616186,0.1058941058941059
FZD7,,,,0.1058941058941059
FZD8,0.17482517482517482,,,
GABBR1,,0.558012829060057,,
GABBR2,,0.36560784348394976,,
GABRA1,0.2460697197539303,,0.2165955871539628,
GABRA2,0.7242072995497653,0.5772928896661148,0.6198987652818694,
GABRA4,0.7731825913644096,,,
GABRA5,0.7644264132813751,,,
GABRB1,,,0.8224130609451711,
GABRB2,0.4497902097902098,,0.45319205216377445,
GABRG2,,,0.22006134568948638,
GADD45B,,,,1.0
GALNT10,,0.4960935925061486,,0.42900689054535207
GALNT13,,,1.0,
GALNT15,,1.0,,1.0
GALNT17,0.7451748251748251,,,
GALNT2,0.7115138382744016,,0.6761851287398732,
GALNT6,,0.1932804038067196,,
GAPDH,,0.2966591231897355,,
GAS1,1.0,0.9485962014863749,1.0,
GAS7,1.0,1.0,1.0,
GAS8,0.8902861844038316,,0.8471410246558175,
GATM,0.8257801424088439,,0.7820677724831079,
GBE1,,0.9447316109144847,,
GBP1,,0.24179935291046403,0.3266551630187994,0.23182223182223183
GBP2,,0.3588865679774771,0.434662112081467,0.30349032410888077
GCNT1,0.17800381436745075,,0.18714618714618717,
GDE1,,0.4005723274015957,,
GFAP,,0.3661558382966008,,
GFPT1,,0.5451111388611388,,
GGA2,0.9710525231153915,,,
GIMAP1,,0.7363296601875282,0.8533204645133953,
GIMAP4,,0.21982243109003674,0.2736423240624921,0.17012495701020292
GIMAP7,,1.0,1.0,1.0
GIMAP8,,0.41902200363738823,0.5213358070500929,
GJA1,,,0.36502197492909566,
GK,0.17800381436745075,,0.14035964035964038,
GLB1L2,0.17800381436745075,0.1266319887009542,,
GLCCI1,,,1.0,
GLG1,,0.45460578069273727,,
GLI2,0.8501782681213754,,,
GLI3,1.0,1.0,,
GLIPR1,,0.13501204677675266,0.1588977060675174,
GLIPR2,0.8916083916083916,,0.8319498683135047,
GLIS2,1.0,,1.0,
GLIS3,1.0,1.0,,
GLRX,,0.12406512406512407,,
GLRX3,,,0.1267764493570945,
GLS,0.23787236385661586,,,
GLUL,1.0,,,
GNA15,,1.0,1.0,1.0
GNAI1,,0.3180283768519062,,
GNAO1,,0.9919952928427505,,
GNAS,1.0,,,
GNAZ,,1.0,,
GNB3,0.9047742381075714,,0.8421578421578423,
GNB4,,0.9262305741595682,,
